welcome.started,welcome.stopped,ID-Nummer,Alter,Geschlecht (optional),date,expName,psychopyVersion,OS,frameRate,participant,load_guess_conditions.started,load_guess_conditions.stopped,guess_conditions.thisRepN,guess_conditions.thisTrialN,guess_conditions.thisN,guess_conditions.thisIndex,guess_conditions.ran,guess_trial,randomizer,instructions1.started,instructions1.stopped,instruction1_key.keys,instruction1_key.rt,instruction1_key.duration,instructions2.started,instructions2.stopped,instruction2_key.keys,instruction2_key.rt,instruction2_key.duration,instructions3.started,instructions3.stopped,instruction3_key.keys,instruction3_key.rt,instruction3_key.duration,instructions4.started,instructions4.stopped,instruction4_key.keys,instruction4_key.rt,instruction4_key.duration,instructions5.started,instructions5.stopped,instruction5_key.keys,instruction5_key.rt,instruction5_key.duration,iti_learning_practice.started,iti_learning_practice.stopped,guess.started,guess.stopped,end_guess.keys,guess_response.started,guess_response.stopped,guess_reached.keys,feedback_guess.started,feedback_guess.stopped,trial_type,encode.started,encode.stopped,end_encoding.keys,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,practice_trials.ran,cue,target,guess_reached.rt,guess_reached.duration,start_task.started,start_task.stopped,start_key.keys,start_key.rt,start_key.duration,iti_learning.started,iti_learning.stopped,task_break.started,task_break.stopped,task_break_resp.keys,learning_trials.thisRepN,learning_trials.thisTrialN,learning_trials.thisN,learning_trials.thisIndex,learning_trials.ran,task_break_resp.rt,task_break_resp.duration,end_part1.started,end_part1.stopped,end_part1_key.keys,end_part1_key.rt,end_part1_key.duration,instructions_recall1.started,instructions_recall1.stopped,recall_instructions1_key.keys,recall_instructions1_key.rt,recall_instructions1_key.duration,instructions_recall2.started,instructions_recall2.stopped,recall_instructions1_key_2.keys,recall_instructions1_key_2.rt,recall_instructions1_key_2.duration,iti.started,iti.stopped,cued_recall.started,cued_recall.stopped,end_cued_recall.keys,recall_response.started,recall_response.stopped,recall_reached.keys,letter_options,recall_select.started,recall_select.stopped,recall_selection.keys,recall_feedback.started,recall_feedback.stopped,end_feedback.keys,test_practice_trials.thisRepN,test_practice_trials.thisTrialN,test_practice_trials.thisN,test_practice_trials.thisIndex,test_practice_trials.ran,recall_reached.rt,recall_reached.duration,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,recall_selection.rt,recall_selection.duration,end_part2.started,end_part2.stopped,end_part2_key.keys,end_part2_key.rt,end_part2_key.duration,instructions_semantic_mapping1.started,instructions_semantic_mapping1.stopped,sm_instructions1_key.keys,sm_instructions1_key.rt,sm_instructions1_key.duration,instructions_semantic_mapping2.started,instructions_semantic_mapping2.stopped,sm_instructions2_key.keys,sm_instructions2_key.rt,sm_instructions2_key.duration,sm_trial_type,item.started,item.stopped,living_nonliving.keys,living_nonliving.rt,living_nonliving.duration,end_mapping.keys,mapping_break.started,mapping_break.stopped,break_resp.keys,semantic_mapping.thisRepN,semantic_mapping.thisTrialN,semantic_mapping.thisN,semantic_mapping.thisIndex,semantic_mapping.ran,list_item,kind,break_resp.rt,break_resp.duration,thanks.started,thanks.stopped
0,2.992,706089,20,weiblich,2024-12-29_19h13.54.367,guess,2024.2.4,MacIntel,58.82352941,4264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,706089,20,weiblich,2024-12-29_19h13.54.367,guess,2024.2.4,MacIntel,58.82352941,4264,3.017,3.017,0,0,0,69,1,Guess,0.830019976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,706089,20,weiblich,2024-12-29_19h13.54.367,guess,2024.2.4,MacIntel,58.82352941,4264,3.018,3.018,0,1,1,3,1,Guess,0.094733302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,706089,20,weiblich,2024-12-29_19h13.54.367,guess,2024.2.4,MacIntel,58.82352941,4264,3.018,3.018,0,2,2,51,1,Guess,0.26036093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,706089,20,weiblich,2024-12-29_19h13.54.367,guess,2024.2.4,MacIntel,58.82352941,4264,3.018,3.018,0,3,3,46,1,Read,0.983804982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,706089,20,weiblich,2024-12-29_19h13.54.367,guess,2024.2.4,MacIntel,58.82352941,4264,3.018,3.018,0,4,4,20,1,Read,0.641701983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,706089,20,weiblich,2024-12-29_19h13.54.367,guess,2024.2.4,MacIntel,58.82352941,4264,3.018,3.018,0,5,5,47,1,Guess,0.043029987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,706089,20,weiblich,2024-12-29_19h13.54.367,guess,2024.2.4,MacIntel,58.82352941,4264,3.018,3.018,0,6,6,67,1,Guess,0.621852506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,706089,20,weiblich,2024-12-29_19h13.54.367,guess,2024.2.4,MacIntel,58.82352941,4264,3.018,3.018,0,7,7,40,1,Read,0.455778956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,706089,20,weiblich,2024-12-29_19h13.54.367,guess,2024.2.4,MacIntel,58.82352941,4264,3.018,3.018,0,8,8,44,1,Read,0.936300189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
